2024-05-02 22:12:26.578384: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
=====eval.list=====
 Retrieving data...
 Normalizing and extracting features...
Normalized: 1/20000
Normalized: 2/20000
Normalized: 3/20000
Normalized: 4/20000
Normalized: 5/20000
Normalized: 6/20000
Normalized: 7/20000
Normalized: 8/20000
Normalized: 9/20000
Normalized: 10/20000
Normalized: 11/20000
Normalized: 12/20000
Normalized: 13/20000
Normalized: 14/20000
Normalized: 15/20000
Normalized: 16/20000
Normalized: 17/20000
Normalized: 18/20000
Normalized: 19/20000
Normalized: 20/20000
Normalized: 21/20000
Normalized: 22/20000
Normalized: 23/20000
Normalized: 24/20000
Normalized: 25/20000
Normalized: 26/20000
Normalized: 27/20000
Normalized: 28/20000
Normalized: 29/20000
Normalized: 30/20000
Normalized: 31/20000
Normalized: 32/20000
Normalized: 33/20000
Normalized: 34/20000
Normalized: 35/20000
Normalized: 36/20000
Normalized: 37/20000
Normalized: 38/20000
Normalized: 39/20000
Normalized: 40/20000
Normalized: 41/20000
Normalized: 42/20000
Normalized: 43/20000
Normalized: 44/20000
Normalized: 45/20000
Normalized: 46/20000
Normalized: 47/20000
Normalized: 48/20000
Normalized: 49/20000
Normalized: 50/20000
Normalized: 51/20000
Normalized: 52/20000
Normalized: 53/20000
Normalized: 54/20000
Normalized: 55/20000
Normalized: 56/20000
Normalized: 57/20000
Normalized: 58/20000
Normalized: 59/20000
Normalized: 60/20000
Normalized: 61/20000
Normalized: 62/20000
Normalized: 63/20000
Normalized: 64/20000
Normalized: 65/20000
Normalized: 66/20000
Normalized: 67/20000
Normalized: 68/20000
Normalized: 69/20000
Normalized: 70/20000
Normalized: 71/20000
Normalized: 72/20000
Normalized: 73/20000
Normalized: 74/20000
Normalized: 75/20000
Normalized: 76/20000
Normalized: 77/20000
Normalized: 78/20000
Normalized: 79/20000
Normalized: 80/20000
Normalized: 81/20000
Normalized: 82/20000
Normalized: 83/20000
Normalized: 84/20000
Normalized: 85/20000
Normalized: 86/20000
Normalized: 87/20000
Normalized: 88/20000
Normalized: 89/20000
Normalized: 90/20000
Normalized: 91/20000
Normalized: 92/20000
Normalized: 93/20000
Normalized: 94/20000
Normalized: 95/20000
Normalized: 96/20000
Normalized: 97/20000
Normalized: 98/20000
Normalized: 99/20000
Normalized: 100/20000
Normalized: 101/20000
Normalized: 102/20000
Normalized: 103/20000
Normalized: 104/20000
Normalized: 105/20000
Normalized: 106/20000
Normalized: 107/20000
Normalized: 108/20000
Normalized: 109/20000
Normalized: 110/20000
Normalized: 111/20000
Normalized: 112/20000
Normalized: 113/20000
Normalized: 114/20000
Normalized: 115/20000
Normalized: 116/20000
Normalized: 117/20000
Normalized: 118/20000
Normalized: 119/20000
Normalized: 120/20000
Normalized: 121/20000
Normalized: 122/20000
Normalized: 123/20000
Normalized: 124/20000
Normalized: 125/20000
Normalized: 126/20000
Normalized: 127/20000
Normalized: 128/20000
Normalized: 129/20000
Normalized: 130/20000
Normalized: 131/20000
Normalized: 132/20000
Normalized: 133/20000
Normalized: 134/20000
Normalized: 135/20000
Normalized: 136/20000
Normalized: 137/20000
Normalized: 138/20000
Normalized: 139/20000
Normalized: 140/20000
Normalized: 141/20000
Normalized: 142/20000
Normalized: 143/20000
Normalized: 144/20000
Normalized: 145/20000
Normalized: 146/20000
Normalized: 147/20000
Normalized: 148/20000
Normalized: 149/20000
Normalized: 150/20000
Normalized: 151/20000
Normalized: 152/20000
Normalized: 153/20000
Normalized: 154/20000
Normalized: 155/20000
Normalized: 156/20000
Normalized: 157/20000
Normalized: 158/20000
Normalized: 159/20000
Normalized: 160/20000
Normalized: 161/20000
Normalized: 162/20000
Normalized: 163/20000
Normalized: 164/20000
Normalized: 165/20000
Normalized: 166/20000
Normalized: 167/20000
Normalized: 168/20000
Normalized: 169/20000
Normalized: 170/20000
Normalized: 171/20000
Normalized: 172/20000
Normalized: 173/20000
Normalized: 174/20000
Normalized: 175/20000
Normalized: 176/20000
Normalized: 177/20000
Normalized: 178/20000
Normalized: 179/20000
Normalized: 180/20000
Normalized: 181/20000
Normalized: 182/20000
Normalized: 183/20000
Normalized: 184/20000
Normalized: 185/20000
Normalized: 186/20000
Normalized: 187/20000
Normalized: 188/20000
Normalized: 189/20000
Normalized: 190/20000
Normalized: 191/20000
Normalized: 192/20000
Normalized: 193/20000
Normalized: 194/20000
Normalized: 195/20000
Normalized: 196/20000
Normalized: 197/20000
Normalized: 198/20000
Normalized: 199/20000
Normalized: 200/20000
Normalized: 201/20000
Normalized: 202/20000
Normalized: 203/20000
Normalized: 204/20000
Normalized: 205/20000
Normalized: 206/20000
Normalized: 207/20000
Normalized: 208/20000
Normalized: 209/20000
Normalized: 210/20000
Normalized: 211/20000
Normalized: 212/20000
Normalized: 213/20000
Normalized: 214/20000
Normalized: 215/20000
Normalized: 216/20000
Normalized: 217/20000
Normalized: 218/20000
Normalized: 219/20000
Normalized: 220/20000
Normalized: 221/20000
Normalized: 222/20000
Normalized: 223/20000
Normalized: 224/20000
Normalized: 225/20000
Normalized: 226/20000
Normalized: 227/20000
Normalized: 228/20000
Normalized: 229/20000
Normalized: 230/20000
Normalized: 231/20000
Normalized: 232/20000
Normalized: 233/20000
Normalized: 234/20000
Normalized: 235/20000
Normalized: 236/20000
Normalized: 237/20000
Normalized: 238/20000
Normalized: 239/20000
Normalized: 240/20000
Normalized: 241/20000
Normalized: 242/20000
Normalized: 243/20000
Normalized: 244/20000
Normalized: 245/20000
Normalized: 246/20000
Normalized: 247/20000
Normalized: 248/20000
Normalized: 249/20000
Normalized: 250/20000
Normalized: 251/20000
Normalized: 252/20000
Normalized: 253/20000
Normalized: 254/20000
Normalized: 255/20000
Normalized: 256/20000
Normalized: 257/20000
Normalized: 258/20000
Normalized: 259/20000
Normalized: 260/20000
Normalized: 261/20000
Normalized: 262/20000
Normalized: 263/20000
Normalized: 264/20000
Normalized: 265/20000
Normalized: 266/20000
Normalized: 267/20000
Normalized: 268/20000
Normalized: 269/20000
Normalized: 270/20000
Normalized: 271/20000
Normalized: 272/20000
Normalized: 273/20000
Normalized: 274/20000
Normalized: 275/20000
Normalized: 276/20000
Normalized: 277/20000
Normalized: 278/20000
Normalized: 279/20000
Normalized: 280/20000
Normalized: 281/20000
Normalized: 282/20000
Normalized: 283/20000
Normalized: 284/20000
Normalized: 285/20000
Normalized: 286/20000
Normalized: 287/20000
Normalized: 288/20000
Normalized: 289/20000
Normalized: 290/20000
Normalized: 291/20000
Normalized: 292/20000
Normalized: 293/20000
Normalized: 294/20000
Normalized: 295/20000
Normalized: 296/20000
Normalized: 297/20000
Normalized: 298/20000
Normalized: 299/20000
Normalized: 300/20000
Normalized: 301/20000
Normalized: 302/20000
Normalized: 303/20000
Normalized: 304/20000
Normalized: 305/20000
Normalized: 306/20000
Normalized: 307/20000
Normalized: 308/20000
Normalized: 309/20000
Normalized: 310/20000
Normalized: 311/20000
Normalized: 312/20000
Normalized: 313/20000
Normalized: 314/20000
Normalized: 315/20000
Normalized: 316/20000
Normalized: 317/20000
Normalized: 318/20000
Normalized: 319/20000
Normalized: 320/20000
Normalized: 321/20000
Normalized: 322/20000
Normalized: 323/20000
Normalized: 324/20000
Normalized: 325/20000
Normalized: 326/20000
Normalized: 327/20000
Normalized: 328/20000
Normalized: 329/20000
Normalized: 330/20000
Normalized: 331/20000
Normalized: 332/20000
Normalized: 333/20000
Normalized: 334/20000
Normalized: 335/20000
Normalized: 336/20000
Normalized: 337/20000
Normalized: 338/20000
Normalized: 339/20000
Normalized: 340/20000
